-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
-- Install configuration: ""
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/towel1.jpg
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/PatientM.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/texture.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MalePatientBed/meshes/MalePatientBed.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/worlds
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/worlds/hospital_aws.world
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/worlds/hospital_full.world
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/package_run_dependencies/hospital_robot
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/parent_prefix_path/hospital_robot
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/ament_prefix_path.sh
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/ament_prefix_path.dsv
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/path.sh
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/path.dsv
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.bash
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.sh
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.zsh
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.dsv
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/package.dsv
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/packages/hospital_robot
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/cmake/hospital_robotConfig.cmake
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/cmake/hospital_robotConfig-version.cmake
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/package.xml
